entry_time,exit_time,direction,entry_price,exit_price,price_move,sl_price,tp1_price,tp2_price,sl_dist,risk_usd,exit_reason,r_achieved,peak_r,pnl_usd, equity_after 
30-06-2025 04:45,30-06-2025 12:00,BUY,3272.02,3282.39,10.37,3257.07,3304.74,,14.95,300,TRAIL,0.694,1.661,208.09," 10,208.09 "
01-07-2025 08:15,01-07-2025 15:15,BUY,3328.54,3355.17,26.63,3311.72,3355.17,,16.82,306.24,TPCAP,1.583,1.699,484.8," 10,692.89 "
03-07-2025 12:15,04-07-2025 02:00,SELL,3352.97,3330.45,22.52,3364.82,3285.91,,11.85,320.79,FLIP,1.9,3.484,609.63," 11,302.52 "
07-07-2025 04:15,07-07-2025 16:00,SELL,3310.92,3307.47,3.45,3338.12,3277.81,,27.2,339.08,FLIP,0.127,0.531,43.01," 11,345.53 "
07-07-2025 16:15,08-07-2025 01:00,BUY,3307.6,3340.67,33.07,3295.54,3340.67,,12.06,340.37,TPCAP,2.743,3.108,933.46," 12,278.99 "
08-07-2025 16:15,08-07-2025 18:00,SELL,3322.29,3289.07,33.22,3333.2,3289.07,,10.91,368.37,TPCAP,3.045,3.219,1121.8," 13,400.79 "
08-07-2025 18:15,09-07-2025 03:00,SELL,3291.43,3305.03,-13.6,3327.21,3258.51,,35.78,402.02,FLIP,-0.38,0.069,-152.81," 13,247.98 "
11-07-2025 12:15,11-07-2025 17:45,BUY,3334.86,3361.54,26.68,3327.26,3361.54,,7.6,397.44,TPCAP,3.51,3.793,1395.11," 14,643.09 "
15-07-2025 16:15,16-07-2025 02:00,SELL,3346.53,3328.59,17.94,3367.1,3313.06,,20.57,439.29,FLIP,0.872,1.277,383.13," 15,026.22 "
17-07-2025 16:15,17-07-2025 17:00,SELL,3316.62,3324.53,-7.91,3334.42,3283.45,,17.8,450.79,FLIP,-0.444,0.16,-200.32," 14,825.90 "
17-07-2025 17:15,18-07-2025 04:00,BUY,3324.69,3339.42,14.73,3309.19,3357.94,,15.5,444.78,FLIP,0.95,1.246,422.68," 15,248.58 "
21-07-2025 12:15,21-07-2025 16:45,BUY,3365.63,3392.55,26.92,3357.61,3392.55,,8.02,457.46,TPCAP,3.357,3.7,1535.73," 16,784.31 "
22-07-2025 12:15,23-07-2025 02:00,BUY,3389.2,3432.04,42.84,3380.36,3456.98,,8.84,503.53,FLIP,4.846,5.01,2440.18," 19,224.49 "
23-07-2025 16:15,23-07-2025 19:15,SELL,3415.87,3381.71,34.16,3435.2,3381.71,,19.33,576.73,TPCAP,1.767,1.777,1019.21," 20,243.70 "
23-07-2025 19:30,24-07-2025 16:45,SELL,3383.55,3372.12,11.43,3424.19,3349.71,,40.64,607.31,TRAIL,0.281,0.789,170.81," 20,414.51 "
30-07-2025 13:00,31-07-2025 02:00,SELL,3331.2,3278.61,52.59,3337.47,3264.57,,6.27,612.44,FLIP,8.388,10.056,5136.84," 25,551.35 "
01-08-2025 12:15,01-08-2025 22:45,BUY,3295.29,3361.19,65.9,3283.02,3361.19,,12.27,766.54,TPCAP,5.371,5.381,4117.15," 29,668.50 "
18-08-2025 04:15,18-08-2025 14:00,BUY,3342.9,3348.06,5.16,3323.97,3409.76,,18.93,890.06,FLIP,0.273,0.819,242.61," 29,911.11 "
19-08-2025 16:15,20-08-2025 06:00,SELL,3329.6,3316.67,12.93,3347.07,3296.3,,17.47,897.33,FLIP,0.74,1.033,664.14," 30,575.25 "
20-08-2025 12:15,21-08-2025 03:00,BUY,3327.07,3344.68,17.61,3315.92,3353.69,,11.15,917.26,FLIP,1.579,2.249,1448.69," 32,023.94 "
